Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta

    (23) metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    ENTERO          reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    TRUE            reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    FALSE           reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    STRING          reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    HASH            reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    $end            reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 23 (metodo_lista -> PAR_IZQ CONS valor NOMBRE PAR_DER .)


state 190

    (24) metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .

    PAR_IZQ         reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    NOMBRE          reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    ENTERO          reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    FLOTANTE        reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    TRUE            reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    FALSE           reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    STRING          reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    LLAV_IZQ        reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    COM_SIM         reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    HASH            reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    COR_IZQ         reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    $end            reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)
    PAR_DER         reduce using rule 24 (metodo_lista -> PAR_IZQ CONS valor estructura_lista PAR_DER .)


state 191

    (25) metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    ENTERO          reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    TRUE            reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    FALSE           reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    STRING          reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    HASH            reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    $end            reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 25 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER .)


state 192

    (26) metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .

    PAR_IZQ         reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    NOMBRE          reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    ENTERO          reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    FLOTANTE        reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    TRUE            reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    FALSE           reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    STRING          reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    LLAV_IZQ        reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    COM_SIM         reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    HASH            reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    COR_IZQ         reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    $end            reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)
    PAR_DER         reduce using rule 26 (metodo_conjunto -> PAR_IZQ GET estructura_conjunto ENTERO PAR_DER .)


state 193

    (33) metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    ENTERO          reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    TRUE            reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    FALSE           reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    STRING          reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    HASH            reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    $end            reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 33 (metodo_mapas -> PAR_IZQ GET NOMBRE NOMBRE PAR_DER .)


state 194

    (34) metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .

    PAR_IZQ         reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    NOMBRE          reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    ENTERO          reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    FLOTANTE        reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    TRUE            reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    FALSE           reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    STRING          reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    LLAV_IZQ        reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    COM_SIM         reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    HASH            reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    COR_IZQ         reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    $end            reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)
    PAR_DER         reduce using rule 34 (metodo_mapas -> PAR_IZQ GET NOMBRE STRING PAR_DER .)


state 195

    (28) metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    ENTERO          reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    TRUE            reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    FALSE           reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    STRING          reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    HASH            reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    $end            reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 28 (metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE PAR_DER .)


state 196

    (29) metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .

    PAR_IZQ         reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    NOMBRE          reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    ENTERO          reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    FLOTANTE        reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    TRUE            reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    FALSE           reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    STRING          reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    LLAV_IZQ        reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    COM_SIM         reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    HASH            reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    COR_IZQ         reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    $end            reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)
    PAR_DER         reduce using rule 29 (metodo_vector -> PAR_IZQ GET estructura_vector ENTERO PAR_DER .)


state 197

    (31) metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .

    PAR_IZQ         reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    NOMBRE          reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    ENTERO          reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    FLOTANTE        reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    TRUE            reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    FALSE           reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    STRING          reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    LLAV_IZQ        reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    COM_SIM         reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    HASH            reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    COR_IZQ         reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    $end            reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)
    PAR_DER         reduce using rule 31 (metodo_mapas -> PAR_IZQ GET estructura_mapa STRING PAR_DER .)


state 198

    (32) metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    ENTERO          reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    TRUE            reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    FALSE           reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    STRING          reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    HASH            reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    $end            reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 32 (metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE PAR_DER .)


state 199

    (27) metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .

    PAR_IZQ         reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    NOMBRE          reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    ENTERO          reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    FLOTANTE        reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    TRUE            reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    FALSE           reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    STRING          reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    LLAV_IZQ        reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    COM_SIM         reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    HASH            reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    COR_IZQ         reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    $end            reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)
    PAR_DER         reduce using rule 27 (metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor PAR_DER .)


state 200

    (30) metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .

    PAR_IZQ         reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    NOMBRE          reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    ENTERO          reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    FLOTANTE        reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    TRUE            reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    FALSE           reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    STRING          reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    LLAV_IZQ        reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    COM_SIM         reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    HASH            reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    COR_IZQ         reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    $end            reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)
    PAR_DER         reduce using rule 30 (metodo_vector -> PAR_IZQ CONJ estructura_vector valor PAR_DER .)


state 201

    (62) comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .

    PAR_IZQ         reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    NOMBRE          reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    ENTERO          reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    FLOTANTE        reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    TRUE            reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    FALSE           reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    STRING          reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    LLAV_IZQ        reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    COM_SIM         reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    HASH            reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    COR_IZQ         reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    $end            reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)
    PAR_DER         reduce using rule 62 (comparation -> PAR_IZQ operadorCompare valor valor PAR_DER .)


state 202

    (60) comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .

    PAR_IZQ         reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    NOMBRE          reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    ENTERO          reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    FLOTANTE        reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    TRUE            reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    FALSE           reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    STRING          reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    LLAV_IZQ        reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    COM_SIM         reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    HASH            reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    COR_IZQ         reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    $end            reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    PAR_DER         reduce using rule 60 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)


state 203

    (54) if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .

    PAR_IZQ         reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    NOMBRE          reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    ENTERO          reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    FLOTANTE        reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    TRUE            reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    FALSE           reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    STRING          reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    LLAV_IZQ        reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    COM_SIM         reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    HASH            reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    COR_IZQ         reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    $end            reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)
    PAR_DER         reduce using rule 54 (if -> PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER .)


state 204

    (53) while -> PAR_IZQ WHILE comparation PAR_IZQ DO . sentencia_compuesta PAR_DER PAR_DER
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . controlStructures
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (59) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (47) controlStructures -> . if
    (48) controlStructures -> . while
    (49) controlStructures -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (54) if -> . PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
