Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DEFN
    DOSEQ
    METODOFIRST
    METODONTH
    NULL
    READLINE

Grammar

Rule 0     S' -> algoritmo
    LLAV_IZQ        reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    ENTERO          reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    FLOTANTE        reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    TRUE            reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    FALSE           reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)
    STRING          reduce using rule 25 (comparationLogic -> PAR_IZQ operadorLogic valor valor PAR_DER .)


state 125

    (18) if -> PAR_IZQ IF booleanExpresion expresion expresion . PAR_DER

    PAR_DER         shift and go to state 132


state 126

    (19) if -> PAR_IZQ IF booleanExpresion expresion PAR_DER .

    $end            reduce using rule 19 (if -> PAR_IZQ IF booleanExpresion expresion PAR_DER .)
    PAR_DER         reduce using rule 19 (if -> PAR_IZQ IF booleanExpresion expresion PAR_DER .)
    PAR_IZQ         reduce using rule 19 (if -> PAR_IZQ IF booleanExpresion expresion PAR_DER .)


state 127

    (17) while -> PAR_IZQ WHILE comparation PAR_IZQ DO . algoritmo PAR_DER
    (1) algoritmo -> . variable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . controlStructures
    (5) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (24) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (11) controlStructures -> . if
    (12) controlStructures -> . while
    (13) controlStructures -> . loop
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (18) if -> . PAR_IZQ IF booleanExpresion expresion expresion PAR_DER
    (19) if -> . PAR_IZQ IF booleanExpresion expresion PAR_DER
    (17) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER
    (14) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    PAR_IZQ         shift and go to state 6
    NOMBRE          shift and go to state 7
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    comparation                    shift and go to state 11
    algoritmo                      shift and go to state 133
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    controlStructures              shift and go to state 5
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparationLogic               shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    loop                           shift and go to state 15
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 128

    (14) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER . when PAR_DER
    (15) when -> . PAR_IZQ WHEN comparation algoritmo recur PAR_DER

    PAR_IZQ         shift and go to state 134

    when                           shift and go to state 135

state 129

    (54) cadena -> PAR_IZQ STR STRING STRING PAR_DER .

    $end            reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    NOMBRE          reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    ENTERO          reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    FLOTANTE        reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    TRUE            reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    FALSE           reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    STRING          reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    PAR_IZQ         reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COR_DER         reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    PAR_DER         reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    LLAV_DER        reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COM_SIM         reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    HASH            reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COR_IZQ         reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    LLAV_IZQ        reduce using rule 54 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)


state 130

    (35) estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .

    $end            reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_IZQ         reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    HASH            reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    ENTERO          reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    TRUE            reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    FALSE           reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    STRING          reduce using rule 35 (estructura -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)


state 131

    (37) estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER . PAR_DER

    PAR_DER         shift and go to state 136


state 132

    (18) if -> PAR_IZQ IF booleanExpresion expresion expresion PAR_DER .

    $end            reduce using rule 18 (if -> PAR_IZQ IF booleanExpresion expresion expresion PAR_DER .)
    PAR_DER         reduce using rule 18 (if -> PAR_IZQ IF booleanExpresion expresion expresion PAR_DER .)
    PAR_IZQ         reduce using rule 18 (if -> PAR_IZQ IF booleanExpresion expresion expresion PAR_DER .)


state 133

    (17) while -> PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo . PAR_DER

    PAR_DER         shift and go to state 137


state 134

    (15) when -> PAR_IZQ . WHEN comparation algoritmo recur PAR_DER

    WHEN            shift and go to state 138


state 135

    (14) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when . PAR_DER

    PAR_DER         shift and go to state 139


state 136

    (37) estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .

    $end            reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_IZQ         reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    HASH            reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    ENTERO          reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    TRUE            reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    FALSE           reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    STRING          reduce using rule 37 (estructura -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)


state 137

    (17) while -> PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER .

    $end            reduce using rule 17 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER .)
    PAR_DER         reduce using rule 17 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER .)
    PAR_IZQ         reduce using rule 17 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER .)


state 138

    (15) when -> PAR_IZQ WHEN . comparation algoritmo recur PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER

    PAR_IZQ         shift and go to state 86

    comparation                    shift and go to state 140

state 139

    (14) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .

    $end            reduce using rule 14 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    PAR_DER         reduce using rule 14 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    PAR_IZQ         reduce using rule 14 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)


state 140

    (15) when -> PAR_IZQ WHEN comparation . algoritmo recur PAR_DER
    (1) algoritmo -> . variable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . controlStructures
    (5) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (24) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (11) controlStructures -> . if
    (12) controlStructures -> . while
    (13) controlStructures -> . loop
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (18) if -> . PAR_IZQ IF booleanExpresion expresion expresion PAR_DER
    (19) if -> . PAR_IZQ IF booleanExpresion expresion PAR_DER
    (17) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER
    (14) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    PAR_IZQ         shift and go to state 6
    NOMBRE          shift and go to state 7
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    comparation                    shift and go to state 11
    algoritmo                      shift and go to state 141
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    controlStructures              shift and go to state 5
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparationLogic               shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    loop                           shift and go to state 15
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 141

    (15) when -> PAR_IZQ WHEN comparation algoritmo . recur PAR_DER
    (16) recur -> . PAR_IZQ RECUR expresionAritmetica PAR_DER

    PAR_IZQ         shift and go to state 142

    recur                          shift and go to state 143

state 142

    (16) recur -> PAR_IZQ . RECUR expresionAritmetica PAR_DER

    RECUR           shift and go to state 144


state 143

    (15) when -> PAR_IZQ WHEN comparation algoritmo recur . PAR_DER

    PAR_DER         shift and go to state 145


state 144

    (16) recur -> PAR_IZQ RECUR . expresionAritmetica PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER

    PAR_IZQ         shift and go to state 72

    expresionAritmetica            shift and go to state 146

state 145

    (15) when -> PAR_IZQ WHEN comparation algoritmo recur PAR_DER .

    PAR_DER         reduce using rule 15 (when -> PAR_IZQ WHEN comparation algoritmo recur PAR_DER .)


state 146

    (16) recur -> PAR_IZQ RECUR expresionAritmetica . PAR_DER

    PAR_DER         shift and go to state 147


state 147

    (16) recur -> PAR_IZQ RECUR expresionAritmetica PAR_DER .

    PAR_DER         reduce using rule 16 (recur -> PAR_IZQ RECUR expresionAritmetica PAR_DER .)

